,链接,名称,时间,发表,分享,讨论,点赞
58,//weibo.com/5347795977?refer_flag=1001030103_,,01月11日 16:36,【北医三院生殖医学科主任李蓉：#未来辅助生殖技术将更加安全规范#】随着社会压力和生活环境的变化，以及青年群体婚恋观、生育观的更新，我国青年家庭、适孕男女生育意愿持续走低，不孕不育症患病率持续走高。近日，北京大学第三医院副院长、生殖医学科主任、北京大学妇产科学系副主任李蓉在接受中国青 ​展开c,60,58,809
59,//weibo.com/2787514907?refer_flag=1001030103_,,01月11日 08:06,是是是，怎么说都是你对。那请问，怎么把男性排除在婚恋市场之外？这个市场的准入可不是女性决定的，无论是经营的公司还是民间的婚恋市场，谁去参加谁就进入了，市场管理者不会嫌客户多，不优质的就不给别人介绍就行了，不存在无法进入市场的问题。 这个统计直接说明的就是-女性的结婚意愿远远高于男性,17,评论,466
60,//weibo.com/7172265505?refer_flag=1001030103_,,01月08日 19:15,年轻人不愿意生孩子，房子太贵只是其中一部分原因，还有其他如生活成本、教育成本、养育成本、时间精力成本、儿童生活环境、婚恋生育观念变更、社会福利保障等等，要系统性、综合性地解决这些问题，才能有效提高年轻人的生育意愿。,39,评论,515
61,//weibo.com/7758691364?refer_flag=1001030103_,,01月08日 17:25,毕业论文研究一下现在大学生的婚恋观…谢谢哪怕结果不显著我也要看到婚姻意愿那一栏分数跌破下限！（算了…还是要显著…不然我就去紫砂） ​,1,5,1
62,//weibo.com/5182989581?refer_flag=1001030103_,,01月04日 08:53,和合术、招姻缘术、相亲后感情塔罗预测：相亲在当下社会逐渐被越来越多的人所接受，因为相亲的时候双方都是有结婚意愿的，所以大家的目的也是心照不宣。只要双方再见面的时候互相能够“看对眼”，那结婚这件人生大事也就算是八字有了一撇了。在生活节奏越来越快的情况下，相亲这种比较高效且正规的婚恋 ​展开c,转发,评论,赞
63,//weibo.com/1795254031?refer_flag=1001030103_,,01月02日 19:43,我爸从来没把我当做一个人来看待，小时候只能是一个学习机器，不准爱美不准社交，更不要说有男性朋友。长大了，我又只是一个婚恋市场上被待价而沽的货物，年龄大减分，胖减分。有没有可能我也是个人呢？我的意愿和喜好真的一点也不重要吗？ ​,转发,评论,赞
64,//weibo.com/7786852633?refer_flag=1001030103_,,2023年12月31日 18:55,读完了春琴抄和局外人，春琴抄概括起来无非就是富千金和穷小子的爱情与生活，但读起来还不错，只是我讨厌中间夹杂着的大量日本战国历史局外人我最喜欢男主的一点是他回答女友结婚意愿那段，我并不爱你但跟你在一起挺好的，你想分手就分，你说结婚那就结，我的婚恋由你一手掌控 ​,转发,评论,赞
65,//weibo.com/6331746615?refer_flag=1001030103_,,2023年12月28日 12:49,说真的，在我这里用贤惠形容女性是无比冒犯的词语，是一种不顾女性意愿地把她拉入婚恋语境里，并且对她的某种“实用性”进行评价的形容方式。 ​,转发,评论,1
66,//weibo.com/2703597591?refer_flag=1001030103_,,2023年12月26日 09:54,#重庆一疑似智障女子与五旬男子结婚#没有表达自我意愿的能力，如何登记结婚的？背后有什么问题？之前记得有一条新闻，说的就是因为没有表达能力，所以没登记成功，怎么到这里，艰难但还是办成了呢？一直在讲，婚恋嫁娶问题原本应该是感情的衍生物，现在这种状况最终呈现的结果，就是大家对婚恋问题 ​展开c,11,31,277
67,//weibo.com/1408340074?refer_flag=1001030103_,,2023年12月23日 06:58,回复@我把风抓住了:《平成女性的四位男友》鼓励日本女性找四位男友，分别是跑腿男、買單男、禮物男和本命男。结果，反而惹恼了日本普通女性，公开站出来反对要求特权的女性。日本男性的结婚意愿是38%，中国男性结婚意愿94%，2022年结婚680万对，结婚少是因为中国男性有一半进不了婚恋市场。,56,评论,1119
68,//weibo.com/7185255188?refer_flag=1001030103_,,2023年12月21日 14:56,以茶话会形式结束了资源与环境经济学课，大家讨论了未来发展，生育意愿，婚恋意愿，信仰问题等，最后还发了红包!(但非酋体质，那手气.......)原来pan老师28岁就有了孩子，还读了博后，这什么神仙速度。性情中人，从第一节课到最后一节课都催大家谈恋爱hhh ​,转发,评论,赞
69,//weibo.com/1949731755?refer_flag=1001030103_,,2023年12月19日 22:02,原生家庭里养成的很多观念，会对婚恋关系产生很大的影响。比如，原生家庭里建立了​“女生应该做一些轻松稳定的工作”的认知的男人，和一个想要自我实现、努力做一番事业的女生，就会有很大的冲突。这时候就看男人是否有足够被伴侣影响的意愿了。 ​,转发,评论,1
70,//weibo.com/7128307237?refer_flag=1001030103_,,2023年12月15日 23:29,#感情建立在爱情上，关系就会不稳定#之前看过一本心理学的书，里面讲到在世界范围内，当代年轻人婚恋意愿下降的问题是因为缺乏“爱的能力”。横看成岭侧成峰。一种现象的产生，按照学科细分来讲，那就有一万个原因。比如就经济学角度，会觉得经济结构变动与婚恋意愿变动显著相关。因为婚恋都是有成本 ​展开c,转发,4,7
71,//weibo.com/1944907193?refer_flag=1001030103_,,2023年12月11日 21:37,朋友们对婚姻的观点五花八门，我只想谈恋爱不结婚，朋友A不想恋爱直接结婚，朋友B想谈一段相爱相知的恋爱然后水到渠成结婚。归根到底，需求服务于自己。婚姻对我而言没什么好处，复杂的家庭关系让我的血压骤升，男性作为婚姻的既得利益者，婚恋意愿总是很强的。逻辑非常自洽了。 ​,转发,1,4
72,//weibo.com/5860335666?refer_flag=1001030103_,,2023年12月05日 01:11,有数据显示“离婚人数”连续3年持续下降！到底是婚恋观念的转变还是结婚意愿降低了？玄武九段的微博音频​,转发,评论,赞
73,//weibo.com/1457427364?refer_flag=1001030103_,,2023年12月04日 22:11,相亲市场上，养🐶的女人和养🐱的男人，都是减分项——说明ta的婚恋育意愿不是那么强，情感需求很大程度靠🐱🐶满足了。如果其他方面令你很满意，那你得更主动老话所谓“女不养🐶，男不养🐱”，其实就是这个意思——这类人是对“你适合当老公/老婆”掉san的高敏感人群 ​,转发,评论,1
74,//weibo.com/5490028053?refer_flag=1001030103_,,2023-11-29 11:40 转赞人数超过50,#审判一念关山#没有背靠大ip但瞎几把改编的我们的原创剧本就是🐮！目前六集看下来剧情都很有意思，女主作为武功高强的刺客却有超前的婚恋观“去父留子”哈哈，男主重情重义，带公主上房顶说的那些话，身为皇族享受了权利富贵却又不愿意承担责任…还有对男二说女生没有明确表示意愿的情况下任 ​展开c,转发,5,65
75,//weibo.com/6974829584?refer_flag=1001030103_,,2023年11月26日 13:00,现在提高生育意愿，首先是婚恋问题。社会普遍观念和男女能不能低成本结婚？和不太高成本维持婚姻？这影响结婚意愿和婚姻稳定性，影响生育意愿。生育问题本身，不光是钱的问题。能不能解决好就近入学和不用辅导作业，托幼服务，儿童用品安全廉价，儿童就医方便快捷高水平。还有很多问题要解决 ​,转发,1,5
76,//weibo.com/1604645232?refer_flag=1001030103_,,2023-11-20 12:09 转赞人数超过100,走婚恋看中男人的东西排序1⃣️对方整体经济条件不能比你差，除非你是黑富丑找上门女婿改善基因。2⃣️对方有付出意愿，两个人在一起的共同开销承担，能力范围内满足你小小的奢侈。3⃣️有同理心，性格有一定的包容，父母三观正懂沟通，我把这几个写一起是因为这些是一体的4⃣️遇到问题能解决 ​展开c,35,7,114
77,//weibo.com/1726426884?refer_flag=1001030103_,,2023年11月14日 11:06,2023《广州青年发展报告》发布，青年整体呈现出明显晚婚趋势，30岁是婚恋意愿和婚姻计划分水岭。你理想的结婚年龄是多少岁呢？#30岁是广州青年婚姻决策的重要转折点##超八成青年留穗意愿强烈#你理想的结婚年龄是多少岁呢？​,转发,1,89
78,//weibo.com/6793722135?refer_flag=1001030103_,,2023-11-08 19:30 转赞人数超过20,#真爱不是遇到而是养成的#爱，就是无私的奉献。如果双方都明白这个准则，那爱情和婚姻一定是美满的。如果大多数男男女女都明白这个道理，那婚恋的社会风气一定是清爽的。如果整个社会达成共识，那还担心什么结婚率人口下降呢？如果谁都不想付出，只谈回报，那个人意愿和社会风气一定十分糟糕​,转发,16,32
79,//weibo.com/2688756981?refer_flag=1001030103_,,2023年11月07日 16:13,不谈还好，一谈就非常想批判内娱这种狗屎一般只会每部剧都要上升到谈恋爱结婚生娃的垃圾氛围。管你是正剧偶像剧悬疑剧还是穿越剧，都2023年了，为了↑明里暗里给过提示的婚恋KPI，每部剧里不谈个恋爱不催一下结婚生娃仿佛下一秒就会去世一样。唉，管你什么意愿的，都像机器人一样定时定期谈对象就得了 ​展开c,转发,评论,3
80,//weibo.com/6976060645?refer_flag=1001030103_,,2023-11-07 15:25 转赞人数超过100,在美国深耕轻奢行业，渐渐发觉国人对婚恋消费品的消费习惯挺不健康的。社交媒体上订婚结婚人均Harry Winston、尚美、Tiffany，又不是高定款，只是门市款，还非要撑个面子买没有特殊意义的白色碎钻，TB上卖假的HW盒子的月销量都好几百，想展示对婚姻的重视和物质付出的意愿，直接买黄金买楼房诚意更大吧 ​展开c,29,22,342
81,//weibo.com/2183815697?refer_flag=1001030103_,,2023年11月06日 18:49,我 。目前为止毫无婚恋生孩意愿。别给我张罗了求求家长了。我连自己到底喜欢女的还是男的都搞不清楚。再这样下去我可能要噶了。 ​,转发,1,3
82,//weibo.com/3525736635?refer_flag=1001030103_,,2023年11月06日 09:46,装正常人首先从「本人有一定的婚恋意愿」开始。 ​,转发,评论,2
83,//weibo.com/7763982354?refer_flag=1001030103_,,2023年10月27日 16:24,有道理，把婚恋取向婚性恋和非婚性恋。这个分类方式就能说清楚很多问题了。婚性恋：结婚意愿强、认可婚姻制度非婚性恋：结婚意愿弱、不认可婚姻制度（男性里面，需要女方提供大量好处or只有全方位高攀女方才愿意结婚的，也是非婚性恋。女性里面的隐藏非婚性恋比较复杂，暂且不论。）那很多矛盾， ​展开c,3,6,26
84,//weibo.com/1974561081?refer_flag=1001030103_,,2023年10月24日 18:00,#日本受访青年每3人中有1人不想恋爱#【日本年轻人的婚恋意愿呈下降趋势：#推算显示到2040年日本半数人口是单身#】2023年8月，日本国立社会保障与人口问题研究所公布了《现代日本的结婚与生育》报告书，在18—34岁未婚青年中，近七成受访青年没有交往对象，其中每3人中就有1人不想谈恋爱。同样，年轻人 ​展开c,转发,评论,赞
85,//weibo.com/1885454921?refer_flag=1001030103_,,2023年10月24日 09:00,【#日本打算终身不婚年轻人比例上升#】相关调查发现，日本年轻人的婚恋意愿呈下降趋势，越来越多的Z世代青年崇尚“不恋爱、不结婚”的婚恋观。2023年8月，日本国立社会保障与人口问题研究所公布了《现代日本的结婚与生育》报告书，在18—34岁未婚青年中，近七成受访青年没有交往对象，其中每3人中就有 ​展开c,6,3,12
86,//weibo.com/5993531560?refer_flag=1001030103_,,2023年10月24日 08:05,【#日本打算终身不婚年轻人比例上升#】相关调查发现，日本年轻人的婚恋意愿呈下降趋势，越来越多的Z世代青年崇尚“不恋爱、不结婚”的婚恋观。2023年8月，日本国立社会保障与人口问题研究所公布了《现代日本的结婚与生育》报告书，在18—34岁未婚青年中，近七成受访青年没有交往对象，其中每3人 ​展开c,2,5,26
87,//weibo.com/1955563285?refer_flag=1001030103_,,2023-10-18 19:38 转赞人数超过40,#去年我国一孩出生低于450万#结婚率，创新低了！中国结婚率创新低，人口减少，2022年全国出生人口降至956万人，同期的死亡人口1041万人。结婚率创新低，主要原因是结婚意愿低，结婚率不断创新低，而这背后是社会现象施压男性、婚恋观念转变和新三座大山倒逼等因素。影响出生率和结婚率的是压在年轻人 ​展开c,13,27,58
88,//weibo.com/2412352434?refer_flag=1001030103_,,2023-10-09 22:46 转赞人数超过10,《九个月的爱情》  玛塔·梅萨罗什真正意义上的女性电影——关注女性真实的生存境况（荡妇羞辱、性别歧视、被贴标签、被压榨、被物化），不卑不亢说出女性心声（在工作、学业、婚恋、生育诸方面的自主选择权），犀利指出男性的幼稚而虚荣、善妒而虚伪（打着爱的名义，干涉、剥夺伴侣各方面做主的意愿 ​展开c,24,评论,45
89,//weibo.com/5249167277?refer_flag=1001030103_,,2023-10-05 09:01 转赞人数超过10,#丞磊ins#国家提倡婚恋自由谈不谈恋爱 结不结婚都是自己的选择 更何况和谁谈 和谁结 都是自己的意愿我劝有的粉丝 放平心态 丞磊不是idol 他是个演员 他可以有自己的情感生活 多盼着你哥眼光好 给你们找个好嫂子 别幻想自己成为嫂子哦莫哦莫 我那阳光帅气的男大导演多看看演员 ​展开c,转发,3,29
90,//weibo.com/6263598369?refer_flag=1001030103_,,2023年10月01日 06:21,不结婚的话男生和女生谁更受益？日本的终身未婚率，男性25%，女性16%。各大城市的相亲角，清一色都是女性，相亲男女比例夸张的已经到2:8了，男2女8。世纪佳缘、珍爱网等大型婚恋网站的新增用户数，女性也大大超过了男性。所以到底谁更收益我不知道，但似乎女性的结婚意愿要大于男性。原因可能 ​展开c,2,评论,2
91,//weibo.com/6340123945?refer_flag=1001030103_,,2023-10-01 05:23 转赞人数超过100,我其实意识到，疫情开始的三年间，我的婚恋观才从根本上发生了变化。之前是很口号化的知道新时代女性哪些界限需要打破、我不需要被婚姻负累绑架之类一切的blahblah，我猜很多人可能也跟我一样？就是以为自己理解了，但没有真正的下决定，像是婚姻意味着什么？进入婚姻意味着什么？自由生育意愿不干脆等 ​展开c,6,1,117
92,//weibo.com/2094291981?refer_flag=1001030103_,,2023年09月30日 09:24,求婚恋和求付出是两个事情（赛道）；求婚恋更多的是看付出意愿和付出意识，求付出更多的是看付出量级。 ​,转发,评论,赞
93,//weibo.com/1342296661?refer_flag=1001030103_,,2023年09月29日 16:44,#孟子义 想结婚就别谈太久的恋爱#孟子义这是十分清醒的婚恋观，她知道自己想要什么，不盲目，不草䔞，不违背自己的意愿，这种观点能确保自己的婚恋准确，找到自己真正所爱的人，收获美满的爱情，摘取婚姻的幸福！ ​,转发,1,3
94,//weibo.com/1670785480?refer_flag=1001030103_,,2023年09月27日 08:43,老实人，在职场上算是一个具有俯视意味的褒义词，意味着好管理，好支配，适宜做偏执行性的工作。类似形容一件扎实趁手的工具。 如果在婚恋关系中，但凡有意愿找一个特点为老实人的人结婚，家庭结构同样带上了几分职场色彩。被选择的老实人，就是一个只低头负责执行，但没有太多决策发言权的打工人。,10,评论,487
95,//weibo.com/2382064902?refer_flag=1001030103_,,2023-09-26 14:15 转赞人数超过4000,我今天早晨起来正好和一个朋友聊天聊到婚恋的问题。他是正好准备要写东南亚的专题，我建议他可以多考虑写写目前中国人尤其是有生育意愿的中国基层男性去东南亚结婚的情况。这里面很多东西因为和大家从小接受的宣传差异太大，所以大家心态上可能接受不了。最典型的就是出生男女性别比，你在网上看这是 ​展开c,181,519,4665
96,//weibo.com/7778525280?refer_flag=1001030103_,,2023年09月15日 15:55,女人在感情里要是想一次就直接进入婚恋模式，最好还是找一个比较成熟的人，或者是对方比较想进入婚恋状态的人。如果对方自己就没有那么强的意愿去结婚，女人就不要跟他浪费时间了。#卢昱晓被粉丝感动哭了#​,转发,评论,赞
97,//weibo.com/2652966780?refer_flag=1001030103_,,2023年09月15日 00:49,#九元素婚恋心理##愿心如光##意象对话#在我接待的婚恋来访中，我喜欢用九元素来帮助来访去理解她们婚姻中的矛盾，这个方法能够更快掀开婚姻中鸡零狗碎的面纱，看到底下真正的需求和冲突点，去理解自己关系中的核心矛盾，也为化解冲突提供了一个很好的路径。想在网络开小组，让想更多有意愿理解自己婚 ​展开c,转发,1,赞
98,//weibo.com/2483195467?refer_flag=1001030103_,,2023年09月13日 17:23,欢迎台胞台妹来福建落户，解决下有结婚意愿的福建大龄男青年的婚恋问题。​,转发,评论,赞
99,//weibo.com/5337604581?refer_flag=1001030103_,,2023年09月03日 01:01,帅的，是女性那种利落英气的帅。三十一岁，单身，没有婚恋意愿，父母不干涉，一人一狗一车，小loft独居，到公司车程二十分钟，假期喜欢睡到自然醒、收拾卫生和做饭，难以想象有另一半插足人生，更难想象孕育孩子，姐不婚不育，姐的生活与容貌永远停在剩女三十岁——满是底气的美貌、增光添彩的细纹 ​,转发,4,7
100,//weibo.com/6384856367?refer_flag=1001030103_,,2023年09月01日 22:50,简而言之，女生要找对象，前提是他能让你的生活更好，你只需要评估这一点达没达到就可以了。达不到，你就单着过为啥男的不用评估呢？因为婚恋里，完全确定的是:女性付出是实实在在的，她能得到啥未可知。男性得到好处是实实在在的，他付出啥全凭他意愿 ​,1,评论,赞
101,//weibo.com/7018195615?refer_flag=1001030103_,,2023年08月30日 18:10,想通过婚恋满足自身需求，最重要的往往是筛选对象。需要衡量的首先是对方是否具备达成需求的条件或资源，其次是对方付出的意愿够不够。指望一个现有条件或资源不足的人因为爱情而改变，这基本上是不可能的。例如，希望一个本身经济条件不好的男人大方地给予配偶物质资源，这相当于缘木求鱼。而通过单 ​展开c,4,评论,12
102,//weibo.com/6439240024?refer_flag=1001030103_,,2023年08月29日 11:11,【不仅不结婚，年轻人恋爱都不谈了？】这些年来，中国的年轻人不太爱结婚了。据《2021中国民政统计年鉴》，自2013年达到顶峰的9.9‰ 后，国内的粗结婚率就一路走低，至 2021年结婚率已连续八年下降 。而且平均初婚年龄也从2010年的24.89岁变成2020年的28.67岁，增加了3.78岁。不只是结婚意愿低下，许 ​展开c,转发,评论,1
103,//weibo.com/1296252953?refer_flag=1001030103_,,2023-08-28 23:03 转赞人数超过1000,#最难找对象的星座男女#引语：就像标题中说的那样，今天我们需要探讨的是12星座中最难找对象的星座男女。那在探讨今天的话题之前有一些星座我们需要排除在外，比如婚恋问题型星座（白羊座、天蝎座），完美主义“患者”不愿意找对象的星座（处女座、水瓶座）等等。这里难以找到合适对象的男女是主观意愿 ​展开c,106,58,1046
104,//weibo.com/7825233051?refer_flag=1001030103_,,2023年08月19日 02:13,pyq里所有早婚的全是奉子成婚，有一个还是大月龄办酒。一直觉得在我这个年龄段出现此类现象的概率应该较低，一是互联网检索的便利提供给我们很多学习x教育的机会，以及各类婚恋信息差会让我们多审视自身情感内容，二来高等教育的较高覆盖率，女孩这类意愿会降低。没想到还是大多数人都…其中一个女孩py ​展开c,转发,1,赞
105,//weibo.com/6886599337?refer_flag=1001030103_,,2023年08月15日 11:17,当市场改革后婚恋家庭成为建构女性气质和自我认同的核心领域，女性身份更多作为情欲对象被强调（罗丽莎，2006；Barlow，1994），于是，被男性渴望成为女性魅力和价值的直观体现；男性的意愿和付出构成了关系性质和认真程度的基础，这些都影响着女性对关系的判断和投入程度。 ​,转发,1,赞
106,//weibo.com/6211832570?refer_flag=1001030103_,,2023年08月10日 22:46,婚恋市场和房地产市场有很多相似之处，在一线城市，普通甚至低品质的房产依然价格惊人，对消费者而言，无论收入是前50%还是5%，其实获得的待遇区别不大，因为卖方面向的是前0.5%。当然还有一种选择，如果有些人意愿很强烈，也可以背上贷款强行上车，如此则要成为长期的供房者。相似的现象背后往往有相 ​展开c,转发,4,赞
107,//weibo.com/1723983095?refer_flag=1001030103_,,2023年08月10日 10:57,#长相思#人家大大方方的谈恋爱啊！拿现代婚恋观去审判封建时代的包办婚约？真够双标的，怎么不拿现代法律去审判违背个人意愿的婚约是否有效呢！泼脏水的是傻了么，没有逻辑，贞节牌坊成精了吧！ ​,转发,1,3
108,//weibo.com/7470093272?refer_flag=1001030103_,,2023年08月05日 13:24,癸卯年庚申月学业婚恋事业健康分析（8.6-9.7）日主是甲木和乙木之人1：学业官星连体的月份，对于求学期的木命人来讲，学业运势并不算理想。因为官星代表一种束缚，代表一种压力。这很容易让木命人在学习方面容易自信心不足，压力大。遇到疑难问题容易退避，学习的动力不足，意愿也不强烈，大考很 ​展开c,转发,评论,赞
109,//weibo.com/7368051782?refer_flag=1001030103_,,2023年08月03日 17:04,#剩男剩女的最佳途径是相亲吗#相亲并不是唯一的选择。现在有很多婚恋平台和社交软件可以让单身男女扩大自己的社交圈子，通过共同兴趣爱好或价值观找到合适的另一半，这样更符合个人意愿和需求。#夏日治愈瞬间#​,转发,评论,1
110,//weibo.com/5065120122?refer_flag=1001030103_,,2023年08月02日 19:17,笑死，下午出去参加外聘老师的培训，最后提问环节，老师问各家单位怎么解决青年婚恋问题就不能尊重我们不结婚的意愿么。。。让想结婚的结，让想生的生，peace and love​,转发,评论,赞
111,//weibo.com/6554904118?refer_flag=1001030103_,,2023-08-02 15:49 转赞人数超过10,怎么样能改善两个人的关系？还看双方的意愿，双方都想好的，总能好起来；有一方不想好了，做再大努力，买书发推文给另一方看，带另一方去参加什么婚恋辅导都没有鬼用，怎么样也没有用。#情感#​,9,3,28
112,//weibo.com/7303869935?refer_flag=1001030103_,,2023年08月02日 15:04,有钱且付出意愿强的男人谁管你多偶啊普通婚恋介意多偶只是介意健康 钱被刮分 👨上头真离婚自己没独立生存能力但👨不论穷富都喜欢体验不同👩……求专一很反人性 求财靠谱 ​,1,评论,1
113,//weibo.com/1824430122?refer_flag=1001030103_,,2023年08月01日 19:07,没什么特别理由就是突然想起，之前和朋友聊过一个问题，关于date双方怎么买单。起因是她遇到一个男方提出要AA，把她无语坏了，而我朋友是坚持无条件男方买单的。当时我问了句：如果是出于互相了解的意愿，AA不也正常吗？我朋友告诉我，这是婚恋市场的默认规则，女生花时间准备打扮和你吃饭，可以把买单 ​展开c,转发,6,6
114,//weibo.com/5231769022?refer_flag=1001030103_,,2023年07月31日 09:44,男兔女虎千万别在一起地位不等：属兔男和属虎女，在婚恋关系中，俩人的地位是完全不对等的。属虎女特别强势，掌控欲还极为强烈。属兔男在恋爱或是婚姻中，务必要特别听话，只要稍微忤逆到了属虎女的意愿，那么俩人必然会爆发出激烈的冲突和争吵。而且属虎女事业心很重，没什么家庭责任感，即便结婚有 ​展开c,转发,评论,1
115,//weibo.com/6005809215?refer_flag=1001030103_,,2023年07月24日 14:00,现代人的婚恋观，其实归根结底就是两点，彼此能否给对方带来物质价值和情绪价值。两点都具备了，那就几乎是无限接近完美了，婚恋关系可以稳固且长久。具备一点的可以保持基本的婚恋关系，能否稳固且长久那就要看双方的主观意愿和外部因素了。一样都不具备的，压根儿就没戏唱！​展开c,转发,评论,赞
116,//weibo.com/1285252117?refer_flag=1001030103_,,2023-07-22 09:49 转赞人数超过300,#调查显示女性结婚意愿比男性更低##梁建章称中国或面临世界最严重低生育率危机#不婚不育保平安似乎称为“女性时尚”，当然，我国无疑已经进入“低生育率陷阱”。关于这个话题，我已经说过多次，女性生育意愿低是由很多因素造成的。在社交平台上，消极的婚恋观并不少见。但不夸张地说，中国或将面临 ​展开c,8,50,367
