,链接,名称,时间,发表,分享,讨论,点赞
117,//weibo.com/1497115052?refer_flag=1001030103_,,2023年07月19日 14:24,#调查显示女性结婚意愿比男性更低#这个梁专家再分去婚恋网站和婚介所看看数据资料也不会得出这种结论，男女比例都特么快1:10了，还搁这儿幻想男的想结婚，女的不想结婚呢？梁专家是不是把男性采样对象都设在深山老林穷乡僻壤的老光棍，把女性采样都设在一二线城市了？还是说压根儿就没统计或者直接玩儿 ​展开c,转发,评论,赞
118,//weibo.com/5642056908?refer_flag=1001030103_,,2023年07月19日 12:56,#调查显示女性结婚意愿比男性更低#是的，女的比男的低，即便婚恋网站男女比都达到1：7了，还是女人结婚意愿低，没人要再不编点瞎话骗自己，还怎么活啊​,转发,评论,赞
119,//weibo.com/1845290965?refer_flag=1001030103_,,2023年07月19日 12:48,#调查显示女性结婚意愿比男性更低#所以，为啥大城市婚恋机构男女会员比1比14呢？钱可是不会骗人的。 ​,转发,2,3
120,//weibo.com/1589189974?refer_flag=1001030103_,,2023年07月19日 12:48,#调查显示女性结婚意愿比男性更低#受教育程度与结婚率高低没多大关系，只是因为生态恶劣，对女性不友好，没安全保障，你不改善生态环境，却指责避险的人，你是不是有毛病？举个栗子，如果你生态环境不好，野生动物都不来，何况人呢？改善婚恋生态环境，改善人品，心机套路止住，保障女性安全，保障女性 ​展开c,转发,1,3
121,//weibo.com/7025620522?refer_flag=1001030103_,,2023年07月19日 12:45,#调查显示女性结婚意愿比男性更低#哈哈，加油，婚恋市场会给出答案，但就是有一些沸羊羊搁这抬高猪价。没办法，市场价就高​,转发,评论,赞
122,//weibo.com/2185998721?refer_flag=1001030103_,,2023年07月18日 10:20,性魅力低的人会有想用婚恋成果证明自己性魅力的冲动，比如早早结婚，证明自己有人要。但是急于控制自己人生走向，希望人生轨迹完全按照自己的意愿展开，这种高控制欲行为本身就是性魅力低下的表现。老老实实承认自己不行，然后积极开展相亲等择偶活动，这种心态可能更健康。 ​,转发,评论,赞
123,//weibo.com/5116934325?refer_flag=1001030103_,,2023年07月15日 17:28,男权大v想要说明女人更渴婚时，总拿婚恋网站女会员比男会员多举例子，可是婚恋网站对男女的门槛是不同的，100个女人只要有婚恋意愿，都可以去婚恋网站报名，100个男人有婚恋意愿，只有50个有房有车的有资格报名，首先门槛就不一样，而且报名只是意味着想找好的，并不意味着一定会结婚，找不好就不结婚 ​展开c,转发,评论,3
124,//weibo.com/1758745451?refer_flag=1001030103_,,2023-07-10 19:12 转赞人数超过10,我前一阵儿给一个客户做本命婚恋，然后呢弱弱地暗示到了另一半的情感复杂的问题，要提前擦亮眼，因为对方也说考虑结婚吗，我觉得还是有必要先谨慎一些。然后前几天来跟我说，经过提醒发现对方有Pc经历，不能接受，就分手了。我心里暗喜今天又来问我能否复合，说实话我确实尊重客户的每个个人意愿，我 ​展开c,转发,2,28
125,//weibo.com/2115467425?refer_flag=1001030103_,,2023年07月10日 14:50,昨天和朋友聊天突然意识到我们之间的巨大差异是为什么，大概聊了两个小时我终于总结出来了。首先我在很小的时候就知道爱是有高低之分的，长大后明白爱是需要条件的。所以我的婚恋生育意愿很低。在成长的过程里，充分准备好背上行囊自我出发，不爱就不爱，拜拜就拜拜。现在我爹妈喊我回家我都一万个理 ​展开c,2,6,7
126,//weibo.com/1752327782?refer_flag=1001030103_,,2023年06月27日 01:26,喝了两杯朝日状态正好，很聪明很清醒又有一点儿小犯困，总结：不至于让我强迫症发作回家继续打扫卫生的酒，都是好酒！！！吃了一晚上瓜再一次感叹，优质男生太少，优质女生太多。结婚之后真的一夜之间热衷于各种牵红线做红娘。。。。（ps 是帮助有意愿脱单的，不是无差别地推销婚恋！！杜绝催婚！！ ​,转发,1,2
127,//weibo.com/5909999140?refer_flag=1001030103_,,2023-06-26 13:00 转赞人数超过30,#原生家庭对子女婚恋观影响有多大#很大很大……我对婚姻没有幻想和向往，也没有结婚的意愿和勇气，也不觉得婚姻就代表着幸福和快乐。 ​,1,评论,43
128,//weibo.com/2871901791?refer_flag=1001030103_,,2023年06月25日 23:37,在父母眼里是不是答应去相亲就代表你有婚恋意愿呢 ​,转发,评论,赞
129,//weibo.com/6256399170?refer_flag=1001030103_,,2023年06月24日 14:28,在大事上（婚恋，事业）不能自主、做了很多妥协的人，往往在小事上特别执拗地要坚持自己的意见。那些大决定上按自己意愿来的人（做热爱的事业，和喜欢的人结婚或保持独身）小事上反而是随顺的。 ​,转发,评论,赞
130,//weibo.com/3686514793?refer_flag=1001030103_,,2023年06月23日 19:09,从许愿大数据看，当前婚恋和生育意愿低迷，升官发财意愿强烈​,转发,评论,赞
131,//weibo.com/5582394547?refer_flag=1001030103_,,2023年06月21日 19:18,发现现在8⃣️字无财的男人还挺多。无财不一定没钱，有些条件还相当不错，但就是容易留不住女人。特殊命局，比如说专旺或从格另论。除了没钱娶不上媳妇的，其他各种原因都有。有些是自己对婚恋不上心，有些是⭐️取向问题。今天重点说一种，就是没有付出意愿，还总想挑个更好的。本质上是对女 ​展开c,2,评论,3
132,//weibo.com/3492052885?refer_flag=1001030103_,,2023年06月21日 09:32,某男：专家口中的“大家生育意愿越来越低”是指：哪怕有合适对象，也不想结婚生孩子。但现实中很多人的“不婚不育”，并不是出于个人意志，而是因为找不到好的对象。这种不能归咎于“个人生育意愿低”，而应该归类为：婚恋渠道狭窄、配套服务不成熟（客观限制），导致的生育率走低。————男的真就 ​展开c,转发,评论,赞
133,//weibo.com/2927915845?refer_flag=1001030103_,,2023年06月19日 12:42,脱单课报名啦~九节音频课都可以无限次复听，不用担心各种忙没时间听，也给习惯看文字的mm准备了讲义pdf，没时间听音频就看文字内容群内可以提问，时长一周，每个人可以提问一个问题，我都会认真回复脱单课，适合不了解婚恋市场，有脱单意愿（教你择偶、脱单）/还没想好脱不脱单的女生（告诉你现 ​展开c,3,6,7
134,//weibo.com/7828040355?refer_flag=1001030103_,,2023年06月16日 10:10,[庆祝]婚恋小知识 💖                                           单身综合症：                                              ① 有结婚意愿，但一直没遇到合适的； ͏② 持续性享受单身，间歇性渴望婚恋；③ 随年龄增长，逐渐怀疑是否该结婚；④ 经常地提醒自己不着急，宁缺毋滥；⑤ 嘴里说 ​展开c,转发,评论,5
135,//weibo.com/3867071046?refer_flag=1001030103_,,2023年06月15日 21:46,我们这个社会从没有像现在一样出现了性别危机。一方面性别比例严重失调，婚恋观念改变，结婚支出严重超标，造成结婚人数锐减，不婚族增加；另一方面结婚以后生育意愿降低，二胎放开后的效果没有想象的那么明显，同时离婚人数激增，婚姻信任脆弱不堪；还有就是女权主义兴起，女性意识觉醒导致把一些 ​展开c,转发,评论,赞
136,//weibo.com/6053567145?refer_flag=1001030103_,,2023年06月13日 11:49,年轻人不结婚不生子成为全社会的焦虑，许多人都说这是社会压力太大，婚恋生子成本太高，职场太卷等等，总之，都是#年轻人不想生是因成本还是观念#社会的错，外部环境不友好云云，这么说话几乎成了一种政治正确。但真的是这样吗？都是大环境不好，自身小环境就没有责任？我坚决反对这一说法，这是借口 ​展开c,转发,5,1
137,//weibo.com/2471741433?refer_flag=1001030103_,,2023年06月12日 13:21,网上大量女性不·婚不·育的错觉，就我个人而言，周围有结婚生子意愿的大龄女性还是占多数，仅有极少数坚决不·婚不·育。想结婚，想生孩子，想有一个家庭，但纯粹是因为年纪的缘故就被拒绝在婚恋门槛之外，太痛苦。别说恋爱，单单大龄产妇就已经是一堵铜墙铁壁，生育风险毕竟最终还是落在女性身上。真难 ​展开c,转发,评论,赞
138,//weibo.com/1614444980?refer_flag=1001030103_,,2023年06月11日 13:22,#女性受教育程度越高终身不育率越高#从身边的情况来看这个调查结论是可信的。婚恋、生育都是个人意愿，没有对错。 ​,转发,5,2
139,//weibo.com/6036497091?refer_flag=1001030103_,,2023年06月11日 13:07,2023.6.10陕西省总工会1.人工智能的发展Chat gpt的出现，有人认为是好的，但是也有人认为增加了失业问题，你怎么看？2.有人说成功者只改变方法不改变目标，失败者只改变目标不改变方法，对此你怎么看？3.现在人口老龄化严重，全国的生育意愿有降低，你作为工会干部，在工会组织一次婚恋交友的活动 ​展开c,转发,1,赞
140,//weibo.com/5653097104?refer_flag=1001030103_,,2023年06月10日 16:47,回复@尼玛团成团:女拳我甚至觉得本质是厌女，精致的利己主义者，否定女性的基本婚恋需求和生育价值，我看过有句话说的挺好，女性生来具有生育的功能并没有错，生不生育的意愿是因人而异，本身也并没有对错好坏之分，包括单身和结婚也是，在女拳眼里单身就是独立，结婚就是依靠男人,106,评论,2108
141,//weibo.com/5716745168?refer_flag=1001030103_,,2023年06月03日 07:14,想要解决现在年轻人结婚意愿和生育意愿越来越低的问题：要从降低房价物价、减轻年轻人经济压力和工作压力、增强社会福利保障、增强职业发展和劳动保障、增强女性生育后的职业发展保障、改善孩子成长和教育环境、进行婚恋及相关保障、进行宣传引导教育等层面想办法。要为为年轻人减负、减少顾虑担忧 ​展开c,转发,评论,赞
142,//weibo.com/2584282543?refer_flag=1001030103_,,2023年06月01日 19:40,以下是我比较认可的几条婚恋观:1、恋爱、结婚和生育，不是每个人都必须履行的义务，也不是人生必选项，而是一种可以根据自己的意愿和实际情况进行的自由选择，作出选择的目的一定是为了过上更加稳定可持续、幸福快乐的高质量生活。2、对于婚姻和恋爱，不必过于恐惧和抗拒，可以保持相信和向往，可以 ​展开c,转发,评论,赞
143,//weibo.com/7214442903?refer_flag=1001030103_,,2023年06月01日 15:28,上升射手座♐️六月#射手座#月初，满月发生在你的命宫，是不是终于下定决心结束一段不合适的感情、一段不公平的合约？月中双子座的新月发生在婚恋合约宫位，你可以好好向宇宙发送请求意愿，几个月之后，回顾自己的愿望是否实现。射手座的你一直爱玩、爱旅行、爱扩展视野接受新事物及异域的多元化的 ​展开c,2,3,14
144,//weibo.com/1989552593?refer_flag=1001030103_,,2023年05月30日 10:53,知乎上不停的热帖，为什么年轻人生育意愿降低。老话题了。其实要说再简单不过。一个是 经济问题。另一个是人与人之间的信任危机。婚恋市场尚且如此，弄个娃出来麻烦更大。衡量利弊得失，不生为好。 ​,转发,1,2
145,//weibo.com/2065141437?refer_flag=1001030103_,,2023年05月29日 20:13,对我个人来说，开启婚恋真的意味着要作出巨大牺牲，如果对方不是真正值得我这么做的人，我会掉头就跑。我真的非常珍惜自由，那种可以不受他人干扰、不必帮人收拾烂摊子、不必照顾别人的情绪、可以以我的意愿来安排每一天的日子。所以选择婚恋必须要有足够说服我自己的理由，精神/物质/社会价值加分都 ​展开c,转发,评论,1
146,//weibo.com/3827945904?refer_flag=1001030103_,,2023年05月26日 19:04,下午有个不太熟的人突然敞开心扉和我聊起了婚恋话题 总结起来就是我们这些无限趋近于30岁的人 对婚姻有着间歇性的期待 有意愿 但是不多 虽然也经历过社会的毒打 但是对自由的渴望似乎更胜一筹 有机会一起喝酒吧 我们都需要同类人的肯定 这样才能更长久一点的坚持自我吧 ​,转发,评论,1
147,//weibo.com/7342657048?refer_flag=1001030103_,,2023年05月18日 23:38,#00后的你被催婚了吗#催婚真的是谁都逃不过啊，但是没有想到00后也加入了被催婚的队伍里，真的是看来蛋蛋后都长大了啊，但是结婚这个事情还是要看自己的个人意愿，我不认可催婚这个做法，还是要看自己的节奏吧！#00后的婚恋观是怎样的#​,14,15,63
148,//weibo.com/7785524163?refer_flag=1001030103_,,2023年05月18日 22:29,#00后的你被催婚了吗#00后的意愿是不以其他人的意志为转移的，他们会有自己的想法，结婚这件事情就更不用说了#00后的婚恋观是怎样的#​,转发,评论,赞
149,//weibo.com/2239402020?refer_flag=1001030103_,,2023年05月18日 22:17,#00后的你被催婚了吗#结婚真的是一个大家都逃不过的话题呀，没有想到00后也迈入了被催婚的门槛之中，但是结婚这个事情还是要看自己的个人意愿呀不同的人有不同的想法，在催婚的同时，还是要尊重孩子们对婚姻的态度#00后的婚恋观是怎样的#​,转发,评论,赞
150,//weibo.com/5978670534?refer_flag=1001030103_,,2023年05月18日 17:15,#00后的婚恋观是怎样的#很多00后表示对于谈恋爱和结婚会按照自己的节奏走，不会遵从家里的意愿，父母也比较开明，我觉得我现在也是同样的想法#00后的你被催婚了吗#​,转发,评论,赞
151,//weibo.com/3804992722?refer_flag=1001030103_,,2023年05月18日 16:24,#00后的婚恋观是怎样的##00后的你被催婚了吗#520即将到来，很多00后来郑州连心里拍照打卡，他们对婚姻的看法各抒己见。一部分00后表示对于谈恋爱和结婚会按照自己的节奏走，不会被迫遵从家里的意愿。也有00后表示会听从一部分爸妈的意见，但不喜欢催婚，还是以自己喜欢的为主。#520表白日#​展开c,284,397,4762
152,//weibo.com/6410101390?refer_flag=1001030103_,,2023年05月15日 22:18,没必要哦。每个人都有自己的择偶标准，或高或低，都是个人意愿。不必上纲上线，尊重每个人的选择。所谓的大龄剩女，也并非就嫁不出去，多经历几次相亲，了解这个社会的婚恋现状，反而能够尽早解决终身大事。#32岁女生相亲角因条件高被男子怼哭#情感超话#微博新知博主##情感#​,转发,评论,2
153,//weibo.com/7752239236?refer_flag=1001030103_,,2023年05月09日 10:22,受激素水平、能量水平、认知水平等因素的影响，二十左右那会儿是我这辈子婚恋生育意愿的最高峰。从二十岁到三十岁我的心态变化经历了三个阶段：第一阶段，为爱付出没什么。第二阶段，不公平公正的事情傻子才干，别光A钱也AA生育和性别歧视的成本吖。第三阶段，不赚就是亏，赚的少也是亏，没啥明显好处 ​展开c,转发,评论,赞
154,//weibo.com/6373105193?refer_flag=1001030103_,,2023年05月07日 13:00,大学生婚恋调查调查显示，大学生群体的平均意愿子女数为1.36，50%大学生的意愿子女数少于2个。而且大学生展现出一定的女孩偏好，在理想子女数为1的群体中，70%选择了只想要一个女儿。这个和当下很多人差不多，很多男性更离谱，只想要女孩。没有了「传宗接代」的思想，逐渐生不生孩子也不那么重要了 ​展开c,1,5,12
155,//weibo.com/7770633807?refer_flag=1001030103_,,2023年05月02日 18:07,社会弥漫的焦虑就没有断过，隔三差五的出现在眼前，普通人已经很累了。不过情况倒基本是这样，婚恋、生育意愿年年走低就可见一斑。,1517,评论,46798
156,//weibo.com/7659564924?refer_flag=1001030103_,,2023-04-23 14:04 转赞人数超过50,五一之前工会要组织一次相亲活动，这次活动的负责人和我说，看到年轻人择偶难，一开始他以为是缺乏谈恋爱的技巧和意愿，后来深度接触这些年轻人发现，是缺乏社交技巧。我一琢磨，还真是这样。不只是婚恋，人际关系不好的人，在职场、社交、生活中也会有很多苦恼。你给她分享人情世故的技巧，她只会 ​展开c,29,7,51
157,//weibo.com/1218747455?refer_flag=1001030103_,,2023年04月19日 21:43,传统婚恋网站需要一场颠覆性革新 自身痼疾缠身，外部新兴平台不断冲击，行业口碑不断下探，照此趋势发展下去，传统婚恋网站恐怕只能走向没落。“单身人士苦婚恋网站久矣”，消费者的意愿已经表现得如此强烈，再不反躬自省，来一场彻底的改变，“年轻人抛弃传统婚恋网站”就不再是将来时，而是现在进行 ​展开c,转发,评论,1
158,//weibo.com/5384923067?refer_flag=1001030103_,,2023年04月19日 18:36,#人生感悟##生活启示录#婚恋感情，来自网络。“择偶是做乘法，对方的客观条件乘以对方愿意为你付出的主观意愿，等于你的获益。如果其中一项是零或负数，就算另一项再好，你也应该尽早结束这段关系” ​,转发,评论,赞
159,//weibo.com/3871533351?refer_flag=1001030103_,,2023-04-18 17:39 转赞人数超过10,【女孩对学术和高校没有兴趣，完全不必读博了，影响婚恋和生育】网友：教授您好，想请问您土木女硕士(本硕都是建筑老八校)去高校的意愿不大，但是老师很好也有平台课题组氛围也不错，有必要继续读博吗？#跨专业考研##2023考研复试#2023高考超话考研调剂超话​,2,14,13
160,//weibo.com/2264686261?refer_flag=1001030103_,,2023-04-18 15:52 转赞人数超过10,【婚恋观】——印女高嫁有两种模式，一种是是遵从父母的意愿，父母给力，找了富贵人家。一种是为了寻求保护，庇佑，找到厉害的年长的丈夫爱护自己，丈夫充当了印的角色。印女一旦在感情中吃情绪价值，基本就玩完，印做的保护壳被攻破了，生活失去安稳，为爱一地鸡毛。用印的 ​展开c,9,49,65
161,//weibo.com/7778627125?refer_flag=1001030103_,,2023年04月18日 14:18,为什么年轻人生育意愿低？因为当父母太难，子女养育教育方面要花大量的时间精力金钱，要操心子女的就业和婚恋（子女年龄大一点没结婚还会别周围的人质疑甚至冷嘲热讽），要给子女买房买车，要给子女带孩子。#专家说要尊重年轻人生育选择权##李稻葵说生育选择权要交给年轻人#​,转发,评论,赞
162,//weibo.com/1352202530?refer_flag=1001030103_,,2023年04月13日 19:19,父母反对的恋情就应该没有什么继续下去的必要了，毕竟到了最后父母还是要融进去。婚恋自由也要考虑父母的意愿。#父母反对的恋情还有谈下去的必要吗#​,转发,评论,赞
163,//weibo.com/1202276324?refer_flag=1001030103_,,2023年04月13日 07:28,比起生育意愿，为啥不关心一下大家的婚姻意愿呢？身边好多年轻人，有房有车有稳定工作，却找不到合适的对象，我观察了一下，他们很懒，懒得应酬，懒得操心，懒得处理一段关系，他们上班忙，回家还要打游戏，哪里来的时间婚恋生子，不是钱的事，是他们自由惯了。 ​,转发,评论,赞
164,//weibo.com/6893973663?refer_flag=1001030103_,,2023年04月10日 04:35,婚姻是一种受国家法律保护的以二人为基础的抗风险关系当法律显然不会也无法保护感情只能保护财产所以婚姻本质上是一种起源于对生育能力的占有的财产关系婚恋自由不过是给婚姻蒙上了一层合理化的爱情的外皮事实上完全基于双方意愿的缔约关系大可以脱离法律保护甚至可以依靠信托等方式绕过婚姻关系 ​展开c,1,评论,赞
165,//weibo.com/3048079171?refer_flag=1001030103_,,2023年04月03日 10:19,工作之后从未想过要为父母的意愿改变自己，特别是工作、婚恋这种事。希望父母也这样想。 ​,转发,3,赞
166,//weibo.com/2678207630?refer_flag=1001030103_,,2023-03-28 18:34 转赞人数超过200,#知名浙商去世儿子继母百亿夺权大战#说明一开始的筛选就有问题杀印筛选出来的都是付出意愿很强烈，财富收入很高的七杀，没有付出意愿的，会很快被踢开。杀印的婚恋，本质上是一笔交易。交往一段时间，对方如果运势下降，没有油水可以榨，都会很快被换掉。筛选永远是第一步，其实这是孙子兵法 ​展开c,43,43,330
167,//weibo.com/6540363375?refer_flag=1001030103_,,2023年03月28日 16:08,什么是二次伤害呢？小时候，我乖巧懂事，敏感察觉家里的情绪变化，牺牲自己的意愿和情绪；长大后，他们说小时候太乖的孩子长大了都没有主见，在工作和婚恋上都会有问题，于是我过往的经历，没有得到过表扬，反而一夕便被否定。 ​,转发,2,1
168,//weibo.com/6124583501?refer_flag=1001030103_,,2023年03月22日 11:50,1. 一段健康的婚恋关系，需要两个都想要健康婚恋的人，才可以经营。最大的技巧，是『两个人都想谈，都想解决问题（双向奔赴）』2. 每个人都有自己的『课题』。实际上，没有一个人，能帮另一个人解决他的课题。最终还是，首先自己有『意愿』，去解决这个课题，然后才有可能真正解决掉。否则的话，这个 ​展开c,转发,评论,1
169,//weibo.com/6720883732?refer_flag=1001030103_,,2023年03月11日 18:44,我真是服了这个心理问卷，问什么婚恋观和生育观，填了没有意愿生育还问我如果一定要生要生什么唉不知道我的填法会不会被辅导员叫去谈话​,转发,评论,3
170,//weibo.com/1678213723?refer_flag=1001030103_,,2023年03月01日 01:41,为什么男性hr始终不明白，上海职业女性婚恋意愿很低，是一件很普遍现象。昨天面的国企外包新媒体，反复问我是不是真的没男朋友。我他妈好烦呀。 ​,转发,评论,1
171,//weibo.com/7530015119?refer_flag=1001030103_,,2023年02月25日 13:26,婚恋掺进父母意愿就觉得恐怖 ​,转发,评论,赞
172,//weibo.com/6354549841?refer_flag=1001030103_,,2023年02月24日 16:52,超级无敌小学生超话#为什么大龄未婚青年越来越多#说个绝对真实的，坐标是上海，两个活生生的样本（不得不感慨上海对女性的“友好”果然名不虚传）样本A：29岁，长相普通，性格好，从大学毕业就到上海工作直到现在，目前月薪2w，省去吃喝玩乐住每个月只能存几千，目前存款10w+。婚恋意愿不高、 ​展开c,转发,评论,赞
173,//weibo.com/7773428955?refer_flag=1001030103_,,2023-02-19 20:50 转赞人数超过50,#四川凉山制止528起10万以上彩礼#一个热搜诈出了大家的真实婚恋意愿。原来女宝们还是想结婚的🙈 ​,8,11,79
174,//weibo.com/7610209355?refer_flag=1001030103_,,2023年02月17日 10:41,#近三成农村青年无生育意愿#在农村以前计划生育的时候，大家都会偷偷的生孩子，哪怕是面临着巨额的罚款，依然挡不住他们生孩子的意愿，有的家庭呢，想要生一个男孩，如果头几胎不是男孩，就会拼命地生好几胎，直到生到一个男孩为止。生不了男孩的家庭，最后也都会认命了，但也已经生了四五个女孩了，而 ​展开c,转发,评论,赞
175,//weibo.com/3176105483?refer_flag=1001030103_,,2023年02月17日 09:04,@墨說財經#近三成农村青年无生育意愿#农村的光棍越来越多，他们能找誰传宗接代？刚才和老家的人通电话，在我们老家那个四五线城市，说现在没有五六十万根本不敢讨老婆，没有房子的话，女的不会嫁。首先要买套房子，在老家交个首付、装修可能要三十多万，在加上彩礼起码要二十万。这样一来，还真的 ​展开c,转发,评论,赞
176,//weibo.com/1730375707?refer_flag=1001030103_,,2023-02-17 01:28 转赞人数超过10,#农村婚恋现状不容乐观##近三成农村青年无生育意愿##单身社会来临了吗#今天看到的三个话题，加上工作群里一姐姐发的图👇笑劈叉了。 ​,1,7,17
177,//weibo.com/6071860465?refer_flag=1001030103_,,2023年02月16日 20:41,#农村婚恋现状不容乐观#现在生活压力越来越大了，结婚成本越来越高，对于青年小伙来说结婚是个大难题，#近三成农村青年无生育意愿#但是晚婚又不好， 又不敢晚婚，国家也提倡多生育，现在真是进退两难L泼墨画锦衣的微博视频​,3,86,117
178,//weibo.com/1409270504?refer_flag=1001030103_,,2023年02月16日 19:43,调查农村夫妇和育龄人口的生育意愿，不能说毫无价值，但总让人觉得有些怪异：为什么不调查一下农村青年的婚恋状况，就越过作为生育前提的婚恋程序，直接奔着生育意愿去了？现在农村男青年找不到对象、想婚而不得婚才是一个大问题。不正视问题，故意回避问题，那调查生育意愿岂不是缘木求鱼，至少是有些 ​展开c,1,1,3
179,//weibo.com/6168852489?refer_flag=1001030103_,,2023年02月16日 15:05,#广东一男子朝女子泼硫酸连捅数刀#所以呢，与其动员女性少收彩礼，动员大家早婚多育，不如想办法把这种畜生灭绝。虽然大多数男性可能都是好的，但只要多几个这样的畜生，全体女性的安全感和婚恋意愿都会严重受到打击。 ​,转发,评论,赞
