,链接,名称,时间,发表,分享,讨论,点赞
180,//weibo.com/1297643531?refer_flag=1001030103_,,2023-02-15 08:00 转赞人数超过30,老夫少妻老妻少夫夫妻同庚相差無幾其實找什麼樣的夫妻都是命裡安排好的，年齡大還是年齡小，是年齡相當還是相差懸殊，都在命裡有所顯示，只是人們選擇了不信而已。人們都在按照自己的意願和認知以及風俗，來界定自己的和別人的婚戀觀。 ​,3,14,36
181,//weibo.com/6426154944?refer_flag=1001030103_,,2023年02月14日 13:59,没必要因为普而自卑。世界就是由普男普女组成的，普也有春天。在婚恋这件事上，任何圈层的男的，把自己收拾干净点，有付出意愿，就能找到够得着区间里还不错的老婆。任何圈层的女的，把自己捯饬一下，性格好有宜人性，就能找到够得着区间里还不错的老公。不怕普，就怕普且信，男女都怕。。。换 ​展开c,转发,3,11
182,//weibo.com/1687227092?refer_flag=1001030103_,,2023年02月12日 02:24,当代年轻人婚恋生育意愿之问题会与日俱增，人们普遍对阶层有着向上流动的向往和向下跌落的恐惧，种种经济要求反映的是尽力控制不确定因素 ​,转发,评论,赞
183,//weibo.com/7398821878?refer_flag=1001030103_,,2023年02月10日 13:58,几个无婚恋意愿的朋友混乱聊天因为聊到同龄人的schedule 里已经将婚育提上议程而引发一系列对话1⃣️A转述A妈对B的担忧我妈觉得你找不到对象她觉得你不会找到比你爸对你更好的男性了狠狠赞同2⃣️AB一起怂恿我去恋爱结婚并承诺“你结婚我给你包5000块红包”谢谢厚爱！感天动地可否直接 ​展开c,转发,评论,赞
184,//weibo.com/5666668204?refer_flag=1001030103_,,2023年02月02日 12:44,#至少四地取消生育结婚限制#感觉这个政策好坏都能撑半边天但在生育成本、教育成本、婚恋观没有改变的情况下，生育意愿也不见得会有多大提升吧反而这个政策会纵容没有责任感、下头的父母留下一些错乱的孩子在我看来结婚只是个形式，但目前他的道德约束力还是在的感觉这个政策正确又对于大多数地 ​展开c,转发,评论,5
185,//weibo.com/5746419074?refer_flag=1001030103_,,2023年01月30日 10:35,#一起来投票#今天刷到一个视频博主说杨迪分手这事儿，提到了“女人的青春更宝贵”这个观点。我产生了一些新的思考。我原本向来是对耗费女人青春这种说法比较嗤之以鼻的，但是考虑到主流婚恋市场还是要婚育（因为我本人婚育意愿很淡，单说谈恋爱的话年龄好像确实不受很大的影响），谈到生小孩的话女 ​展开c,转发,1,20
186,//weibo.com/1497210767?refer_flag=1001030103_,,2023年01月29日 21:36,从总体形势看来，从婚恋到生育意愿下降的是女性，但是国家发展需要的维持生育率和人口结构靠的主要还是女性的生育意愿从这个角度讲，其实绝大多数女性根本不需要花时间去了解男性到底想要什么，早就到了男性为了中华文明的发展要多多认真学习女性的心理和需求的时代了～～,转发,11,赞
187,//weibo.com/2627520910?refer_flag=1001030103_,,2023年01月28日 23:33,寒假回老家充分考察了县城的婚恋市场后，结婚意愿达到顶峰2株洲·头铺村​,转发,4,1
188,//weibo.com/2262419252?refer_flag=1001030103_,,2023年01月18日 18:10,昨天也跟朋友聊起婚恋问题，我们都没有那个意愿，家里也都有催。我朋友表示之后自己整间姑婆屋算了，其实吧过了三十岁就行。哈哈，醍醐灌顶！ ​,转发,评论,赞
189,//weibo.com/7716948265?refer_flag=1001030103_,,2023年01月15日 16:49,社研的老师上了热搜 没仔细看朋友圈给出的具体解释 因为还没看原文所以没有什么评价 但是上次那个app用户婚恋意愿调查ta们也被骂了 总之感觉遇到这种事情还是先看一手资料 不要吵架…… ​,1,评论,赞
190,//weibo.com/1323527941?refer_flag=1001030103_,,2023年01月12日 20:23,【济南：#打通服务单身青年婚恋需求最后一公里#， 提振生育意愿】日前，济南印发《济南市优化生育政策促进人口长期均衡发展实施方案》。其中提出，加强婚恋指导服务。利用 “青春济南”青年服务综合云平台，持续打造阵地有形化、服务常态化线上线下并重的 “团缘”青年社交服务品牌，切实拓宽青年交流 ​展开c,25,46,395
191,//weibo.com/1191965271?refer_flag=1001030103_,,2023年01月12日 09:15,【济南：#打通服务单身青年婚恋需求最后一公里#，提振生育意愿】据济南市人民政府发布，日前，济南印发《济南市优化生育政策促进人口长期均衡发展实施方案》。其中提出，将加强婚恋指导服务。利用 “青春济南”青年服务综合云平台，持续打造阵地有形化、服务常态化线上线下并重的 “团缘”青年社交服 ​展开c,42,97,1534
192,//weibo.com/1737949825?refer_flag=1001030103_,,2023年01月11日 16:00,喜欢的人和愿意认识，双方都要有意愿满意的才会有故事结局#婚恋 #情感 #单身2南平L婚恋共青网的微博视频​,转发,评论,赞
193,//weibo.com/7296259464?refer_flag=1001030103_,,2023年01月11日 09:50,米虫之超话济南：打通服务单身青年婚恋需求最后一公里， 提振生育意愿 ​,转发,评论,赞
194,//weibo.com/3269016353?refer_flag=1001030103_,,2023年01月08日 16:43,关于生育，是不是首先应该在婚恋市场上把有生育能力和生育意愿的和没有能力和意愿的分开，然后再进行匹配？防止错配。但我很矫情的一点是，虽然自己不想生，但是找对象时如果男性直接说不想要孩子，我还会反感，觉得对方没有责任感。一定要是对方原本想要，但为了你可以不要才行​,转发,10,5
195,//weibo.com/5855635000?refer_flag=1001030103_,,2022年11月18日 15:56,相亲角是我最讨厌的地方，希望把互联网上热衷于相亲和当红娘的都拖去相亲角关起来。这群人整天喜欢用择偶视角审判全人类，有没有可能婚恋只是一个人身上极其微小可有可无的一部分，人家并没有想和你结婚的任何意愿。相亲脑怎么不算一种脑癌😅 ​,转发,2,赞
196,//weibo.com/5230591180?refer_flag=1001030103_,,2022年11月16日 22:46,婚恋保守化所带来的社会痛感，很多年轻人结婚意愿低，除了大环境的卷，还有个原因就是政治正确变成一个不可逾越的鸿沟，这在某种程度上压抑了人性，让年轻人不敢选择自己心动的，而要选择正确的。 ​,转发,1,赞
197,//weibo.com/7018195615?refer_flag=1001030103_,,2022年10月27日 16:56,在择偶方面，我偏好在爱情上有魄力的男性。他们即使冒着做不成朋友的风险，也会对心仪的人直接表达想要恋爱的意愿。这样的男人有自信心和行动力，做事果断而不拖泥带水，更容易建立明快的婚恋关系。 ​,6,3,48
198,//weibo.com/2530531064?refer_flag=1001030103_,,2022年09月25日 22:31,我们都仿佛婚恋市场上待价而沽的小丑，没有个人意愿而先各自评估，各自衡量，各自定义，然后定合适与否。 ​,转发,评论,赞
199,//weibo.com/3533195347?refer_flag=1001030103_,,2022年09月22日 02:56,当午餐话题谈到婚恋开始对比生育成本以及男性的付出意愿✖️能力后，普通女孩们对婚姻望而却步。没有三百分的爱情上头或是自暴自弃的心态，大概是很难进入婚姻爱情太稀缺，不过对女孩们年龄增长的贬低以及不停催婚的环境有助于大家进入自暴自弃状态 ​,转发,评论,赞
200,//weibo.com/7361301474?refer_flag=1001030103_,,2022年09月17日 02:37,我现在也差不多到了要相亲的年纪啊然后我明白了一件事就是：相亲市场上之所以会造成一种“优秀的女性非常多且不吃香”的错觉实质上是很多优秀的女性，被动地，不具备主动意愿地，被一些怀着好意或是恶意的人当成了婚恋“市场资源”。而那些流入到相亲市场的男性，绝大部分自己有比较大的婚恋意愿 ​展开c,转发,1,1
201,//weibo.com/5576477117?refer_flag=1001030103_,,2022年09月14日 15:23,行业女性现状婚恋意愿情况也成为谈判的筹码凭什么 ​,转发,2,1
202,//weibo.com/1899950161?refer_flag=1001030103_,,2022年09月06日 22:10,【#大学生未来结婚意愿高于预期#】大学生作为青年群体的中坚力量，是未来十年内婚育行为的核心主体，其婚恋态度也引起全社会的广泛关注。今年，中国青年报·中青校媒对中国大学生婚育观进行了相关调查。结果显示，近六成大学生希望在26-30岁时走入婚姻殿堂。那么，大学生婚育观具体发生了哪些变化呢？（ ​展开c,2,7,1
203,//weibo.com/7162054634?refer_flag=1001030103_,,2022年09月05日 18:32,【资本对女性捧杀扭曲了当代青年婚恋观】#大学生未来结婚意愿高于预期#都说男多女少，为啥还有这么多剩女？？？中国1亿多单身女性，为啥找不到男朋友？视频来源：UC 璐透社onlineL僅琰的微博视频​,7,29,20
204,//weibo.com/2311808977?refer_flag=1001030103_,,2022年09月05日 11:42,#大学生未来结婚意愿高于预期#建议调查下已毕业大学生的婚恋观​,转发,评论,赞
205,//weibo.com/6445500921?refer_flag=1001030103_,,2022年09月05日 10:21,#大学生未来结婚意愿高于预期#每一代人有每一代人的婚恋观，对于当代年轻人婚恋观的变化，社会应该选择给予充分的包容与理解。他们婚恋观中的很多内容恰恰反映了时代发展和社会进步的一方面。 ​,转发,24,32
206,//weibo.com/1263692934?refer_flag=1001030103_,,2022年09月05日 09:34,#当代大学生的婚恋观##大学生未来结婚意愿高于预期#@中国青年报近日发布的一项面向全国各地大学生的调查结果显示，57.90%受访大学生希望在26-30岁时走入婚姻殿堂，25.97%则表示在法定年龄以上，任何年龄都可以。真心相爱（95.32%）与经济考量（85.97%）为受访者考虑是否结婚的主要因素。,2000,评论,132456
207,//weibo.com/2377587254?refer_flag=1001030103_,,2022年09月05日 09:32,【#当代大学生的婚恋观#：#大学生未来结婚意愿高于预期#】《中国青年报》近日发布的一项面向全国各地大学生的调查结果显示，57.90%受访大学生希望在26-30岁时走入婚姻殿堂，25.97%则表示在法定年龄以上，任何年龄都可以。真心相爱（95.32%）与经济考量（85.97%）为受访者考虑是否结婚的主要因素 ​展开c,转发,评论,3
208,//weibo.com/7488612791?refer_flag=1001030103_,,2022年08月30日 11:54,李导其实说的没有错，只是陈述了一个事实罢，女性就是在婚恋市场上有优势的，女性只要有婚嫁的意愿，是一定能结婚的，然而这里有个前提，是部分女性愿意一再降低择偶标准，所以没有嫁不出去的女人，即便是身体有一些障碍的女性。但是反之，婚恋市场上被剩下的男性，绝大部分是真的被剩下，并没有降低择 ​展开c,转发,评论,赞
209,//weibo.com/5249306689?refer_flag=1001030103_,,2022年08月29日 16:01,#男子在相亲网站当托打造多种人设#【真诚发问：花一万二和“男明星”相亲是什么体验？】很多人对杀猪盘的名字已经不陌生了，但你听说过“相亲杀猪盘”吗？操刀的，多是我们熟知的“婚恋网站”。瞄准的，是有结婚意愿、在婚恋网站上注册，期待得到一段好姻缘的女孩们。#部分婚恋网站设置相亲杀猪盘#​展开c,转发,评论,赞
210,//weibo.com/3537571395?refer_flag=1001030103_,,2022年08月19日 12:33,第一次认识当归是那期关于和妈妈一起聊婚恋观，当归说30岁了就是不想结婚，妈妈也很赞同全然尊重当归的意愿。到现在当归遇见合适的人走入婚姻即将迎接新的生命，突然感觉到人世间的一切都是未知且不可预料，在未来来临之前我们能做的就是保持自我，享受生活。,4727,评论,30100
211,//weibo.com/1760796244?refer_flag=1001030103_,,2022年08月16日 09:01,笑死，别说生育了，婚恋意愿都要没有了//@--腐兔兔兔兔酱--:那还买房子生孩子干啥，自己花光吃完不开心吗？//@龍宮輝夜:专家的子子孙孙听了连夜上吊回炉重新投胎不做人了 //@霂Afrit://@果子狸爬大树:还有啥新招？//@神犬嘣叽:看标题就够离谱了，看了内文才发现什么叫更离谱.......,2773,评论,21138
212,//weibo.com/5779135590?refer_flag=1001030103_,,2022年08月14日 22:52,我想说，正常普男都应该去健身，当然不是为了我自己饱眼福，是为了造福社会造福人类，提高女性婚恋意愿​,1,评论,1
213,//weibo.com/1782333225?refer_flag=1001030103_,,2022年08月07日 21:37,对了，今天还刷到了一条说要强制婚检然后婚检报告要给丈夫看的男的，他说这样就知道哪些是“好女人”然后男的婚恋意愿才会高…这种言论底下居然还有附和的都不想想，制定“不强制婚检”的领导大部分可都是男的呢，你猜他们为什么不支持强制婚检然后报告双方互看呢​,转发,1,赞
214,//weibo.com/1939716980?refer_flag=1001030103_,,2022年08月05日 17:59,我们也要谈恋爱”！近期，东北的老年相亲节目火出了圈。从公园相亲角到综艺相亲节目，这届老年人潮起来连90后都跟不上。为什么现在老年人的婚恋市场这么吃香了？据统计，中国60岁以上的老年人当中，无配偶的占35%，有再婚意愿的占37.6%。而这些退休老年人的条件一点都不逊于年轻小伙子，他们有 ​展开c,转发,评论,赞
215,//weibo.com/2690029171?refer_flag=1001030103_,,2022年07月18日 12:14,中产—教育选拔—良好的教育—婚恋生育意愿下降—旧中产数量缩减—新中产—教育选拔—良好教育—婚恋生育意愿下降—新中产数量缩减—新新中产—。我就很好奇，这明显优汰劣剩的社会选择结果，该谁来为环境压力负责？我如果是游戏玩家，雅利安人种政策倒不至于，也会担心游戏里劳动力劣化吧，体力退步 ​展开c,转发,5,赞
216,//weibo.com/1697739565?refer_flag=1001030103_,,2022年07月15日 07:26,看到亲子鉴定机构出的报告里亲生率只有80%也不用奇怪，毕竟正常情况谁没事去做亲子鉴定啊（）大概就像是过去有篇论文说年轻人结婚意愿没有降低，看了下数据来源是某婚恋网站在自己主页上设置的问卷，就是说没意愿的谁没事上婚恋网站。。。这种数据反馈的效度本身就不高，看看就好、 ​,1,10,126
217,//weibo.com/6984329683?refer_flag=1001030103_,,2022年07月11日 19:13,#55岁研究生大妈网恋被骗35万#警惕此类新闻标题，疑似将恶劣社会事件娱乐化，利用“研究生”博眼球阻碍我国人民学习意愿，警惕美方渗透，试图愚化我国国民。同时割裂女性群体，严重阻碍大龄女性群体恋爱婚恋意愿，不利于我国三胎政策和人口发展，我国形势迫在眉睫 ​,转发,1,赞
218,//weibo.com/2161175684?refer_flag=1001030103_,,2022年07月05日 22:55,群9宫（月9，火天合9）的我本人一直不太喜欢讨论感情婚恋纠纷和家长里短，觉得没有建设性，就随便说几句哈。我赞同每个人在遵守社会规则的情况下尽量按自己的真实意愿生活。一直说嘛，第7宫婚姻合作宫跟第5宫爱情娱乐宫没有半毛钱关系，婚姻关系实际就是两个人资源互补合作育儿的合伙关系。能维持下 ​展开c,9,6,26
219,//weibo.com/6140703203?refer_flag=1001030103_,,2022年06月28日 11:04,#识别石剪布##情感#一些女孩子都没搞清楚重点一个男的哪怕是石头，不喜欢她，不愿意对她出石出亲投也是没有价值的，花太多功夫研究男人自己的人性没打通，婚恋上的努力是无效的男人爱不爱一个女人，是意愿问题不是能力问题 ​,转发,评论,3
220,//weibo.com/7018195615?refer_flag=1001030103_,,2022年06月25日 20:03,感觉很多讲情感理论的人都在维护一种传统秩序，理想的表现形式是：女性年轻，漂亮，以迎合男性或社会的标准来展现结婚和生育的意愿，而男性为了让对方和自己进入稳定的婚恋关系，在行动和金钱上给予足够的付出来买单。虽然这种叙事看上去好像不坏，但拿着这种只强调利益交换，而忽略个人情感和偏好的 ​展开c,1,1,12
221,//weibo.com/1769641273?refer_flag=1001030103_,,2022年05月20日 23:04,随着中国社会的不断发展，特别是城市化水平的不断加深，中国青年男女的婚姻恋爱问题逐渐成为一个不可回避的社会问题。这个问题具体表现就是男女青年找对象越来越难，结婚越来越晚，生育时间越来越晚，生育意愿越来越低。当下的疫情，又给本来就困难的婚恋男女找对象问题增加了一些困难，有雪上加霜之感 ​展开c,转发,评论,赞
222,//weibo.com/1225314032?refer_flag=1001030103_,,2022年05月20日 12:52,#妈妈算是一份职业吗#随着三胎生育放开，舆论场及文艺作品中有关养育焦虑、女性价值的讨论层出不穷有调查显示虽然在婚恋议题上依然心态积极，但青年女性的生育意愿却在逐年下降，她们更倾向在职场有所突破；与之对比的是，中国年轻父母全职在家比例同样呈上行趋势，其中95后全职妈妈占比更超过8 ​展开c,123,14,149
223,//weibo.com/3696750677?refer_flag=1001030103_,,2022年05月19日 09:33,我记得有人做过抽样调查统计，受教育程度越高，婚恋意愿越低。//@BeautyGangsters:性教育❌ 婚恋教育✅,3738,评论,375476
224,//weibo.com/3810601439?refer_flag=1001030103_,,2022年05月18日 22:06,#初婚平均年龄普遍推迟#如今的年轻人，由于受教育程度普遍较高，因此无论在经济还是思想上也都更加独立，许多年轻人忙于学业和事业，注重于个人的提升，也因此导致了婚恋意愿下降。而在当今社会，如果想要正式踏入婚姻，经济基础无疑是很多人着重考虑的因素之一。最好我想说激情和浪漫会随着时间而 ​展开c,11,15,97
225,//weibo.com/7166479664?refer_flag=1001030103_,,2022年05月18日 14:01,#建议将婚恋教育纳入中高等院校教育体系#🙄谁不知道受教育程度越高婚育意愿越低啊，还不是因为婚育没啥好处 ​,转发,评论,2
226,//weibo.com/1619059267?refer_flag=1001030103_,,2022年05月18日 10:21,#建议将婚恋教育纳入中高等院校教育体系#既然如专家提到的婚姻已经从人生的“必选项”成为了“可选项”，那树立所谓的“正确”婚恋观也应该是人生选修课而不是必修课。对于有婚育意愿与无婚育意愿的人来说，何谓“正确”完全没有统一标准，结婚与不结婚是不同人群规划自己人生并期待收获幸福与快乐 ​展开c,转发,2,7
227,//weibo.com/5787328892?refer_flag=1001030103_,,2022年05月11日 01:14,再一次验证，婚恋领域付出意愿和对象的优质程度成正比，尤其对于男性来说。某人找的老婆怎么说呢，面相敦厚，肤色黑身量大，颜值比他低一分。这也是源于在付出上斤斤计较吧，只好颜值下择，匹配不到真正的优质女。每个人晒出来的部分总归是美好甜蜜的，但是水面下的冰山主体蕴含着大量的博弈和衡量 ​展开c,转发,评论,赞
228,//weibo.com/1412800562?refer_flag=1001030103_,,2022年05月02日 21:00,虎扑婚恋意愿确实高哈//@--Miah--:这算盘响得我在北京都听到了//@夜晓椿:多逛逛虎扑知乎，多看看皮肤性病学的书，还能想着和男的谈恋爱的，都是圣人。,7357,评论,190952
229,//weibo.com/5738258087?refer_flag=1001030103_,,2022年05月01日 22:32,@中年不知愁:很好。/@蒋胜男:图三说的很明白，供以后类似案件参考：不顾当事人意愿持续进行纠缠，不是情感和婚恋纠葛，而是寻衅滋事。不是轻判理由，而是重判理由,转发,评论,赞
230,//weibo.com/1939047042?refer_flag=1001030103_,,2022年05月01日 18:53,法院带头推波助澜降低民众婚恋生育意愿 其心可诛！//@碎碎九十三:不需要，你只要跟她说一句话，因为你可以说我在追她//@蜜蜡9497:想杀一个人，跟他谈恋爱，杀掉，自首就可可以不用死刑哦 望周知,转发,评论,赞
231,//weibo.com/5622662650?refer_flag=1001030103_,,2022年04月29日 10:06,可以看出来现在年轻人婚恋意愿不高了每天几个“xxx多甜”“xxx多好”“xxx多羡慕”​,转发,2,1
232,//weibo.com/1269788133?refer_flag=1001030103_,,2022年04月26日 12:53,女孩子婚恋意愿低，就怪纸片人怪APP怪一切，就是不怪婚姻法和劳动法的如同虚设​,转发,评论,3
233,//weibo.com/6036297165?refer_flag=1001030103_,,2022年04月25日 23:37,本来心情不太好看了rs上婚恋意愿与app的关联那条笑死。 ​,转发,评论,赞
234,//weibo.com/6848540118?refer_flag=1001030103_,,2022年04月23日 00:44,这个世界撕裂的一大原因，就是总有人想要按头别人照着自己的意愿活。拿婚恋来说，让想谈恋爱的谈恋爱，让不想谈恋爱的一个人自由自在；结婚同理。让想生孩子的生孩子，不想生的别生；想生几个的同理，除非有人自己生了好几个养不起又喊着要社会救助，那活该被骂，也不值得被帮助。由此，大概世界可以更 ​展开c,转发,评论,赞
235,//weibo.com/7693812061?refer_flag=1001030103_,,2022年04月20日 12:57,上一次如此无语还是某论文说乙女游戏男主太完美影响婚恋意愿//@刀卜卜:哈哈哈哈哈哈//@咖喱咖喱Curry咖喱:虎扑真是看一眼终身不婚//@晓诺OVO:虎扑的使用提升生育意愿，提升谁的？,转发,评论,赞
236,//weibo.com/6256149094?refer_flag=1001030103_,,2022年04月18日 10:31,婚恋意向就算了。。。生育意愿。。跟男的关系大吗。。。 ​,1,评论,赞
237,//weibo.com/5865804282?refer_flag=1001030103_,,2022年04月15日 01:00,天上公务生活事业部：为各界单身精英人士打造的精准婚恋平台，可按意愿帮您全球范围搜寻牵线，定期举办相亲主题的包机旅行和内部舞会，并承接全程婚礼订制服务，国内大陆分设六地可报名审核组织活动，一次入会、六地任选。 ​,转发,评论,赞
238,//weibo.com/1293980032?refer_flag=1001030103_,,2022年03月30日 08:02,#妈妈让大三女儿请假离校相亲不去别回家#自由恋爱的时代，希望家长们不要以任何理由和手段给子女来包办婚姻！家长们可以监督子女婚恋误入歧途，但不要把自己的意愿强加在子女身上。 ​,58,84,102
239,//weibo.com/1496916211?refer_flag=1001030103_,,2022年03月28日 18:21,2021年10月，共青团中央中国特色社会主义理论体系研究中心课题组发表调查报告《青年婚恋意愿调查：面对婚姻，年轻人在忧虑什么？》，列出了年轻人在婚姻殿堂前徘徊的几大原因：一是基于个体主义价值观，部分青年过于重视对个人价值感的追求；二是基于互联网碎片化认知，部分青年对婚恋产生灾难化思维； ​展开c,11,9,6
240,//weibo.com/5209833459?refer_flag=1001030103_,,2022年03月18日 16:01,天呐…遇到社牛了…旁边男女乘客各一位开始彼此聊起来了职业规划和择偶婚姻。（包括自己的和他们身边朋友的…）我：这个是可以跟陌生人说的吗。太能聊了已经叭叭叭大半个小时没停嘴了。被迫了解了男乘客的法考备考历程、CPA历程、年龄、婚姻、孩子、二胎意愿。被迫了解了女乘客的男朋友、朋友婚恋、 ​展开c,转发,2,赞
241,//weibo.com/7743432998?refer_flag=1001030103_,,2022年03月17日 21:30,年轻人越来越不愿结婚了，尤其是女生。2021年10月8日，《光明日报》刊载了一篇《面对婚姻，年轻人在忧虑什么——青年婚恋意愿调查》的文章，某课题组针对2905名18～26岁的未婚城市青年进行了调研。调研发现，作为未来10年结婚的主力军，“Z世代”（指1995—2009年间出生的一代人，也被称为“互联网 ​展开c,转发,评论,1
242,//weibo.com/5866381401?refer_flag=1001030103_,,2022年03月16日 12:46,#两会声音#【减轻新手爸妈负担，民主党派组织和成员有话说】根据《中国生育成本报告2022版》分析，生育成本过高，是影响育龄家庭生育意愿的最重要负面因素之一。暂不论孩子抚育过程中的教育、医疗、未来婚恋等可预见的大额支出，仅生育、学龄前儿童的抚育带来的职场影响、经济压力，都成为不少夫妻难 ​展开c,转发,评论,1
243,//weibo.com/2259880587?refer_flag=1001030103_,,2022年03月09日 10:16,【你还单身？别急，代表委员们正帮你想办法！】近年来，不少年轻人初婚年龄延迟，婚育意愿下降，交友难，不愿结，不敢结……年轻人的婚恋问题已成为社会关注的焦点。近期，不少全国人大代表和政协委员纷纷呼吁关注单身青年婚恋问题，解决青年人的婚恋难题。O你还单身？别急，代表委员们正帮你想办法！​,转发,评论,1
244,//weibo.com/3731250620?refer_flag=1001030103_,,2022年03月08日 13:46,男女平等是男性真正的从内心尊重女性尊重妇女权利，尊重女性生育和婚恋意愿不是说男生发多大红包就能代表的 ​,转发,评论,2
